processed_body_length,processed_subject_length,label
43,12,1
661,51,1
661,51,1
625,51,1
2465,52,0
313,54,1
313,54,1
308,66,1
302,47,1
5838,21,1
774,36,1
71,65,1
71,65,1
62,62,1
2391,105,1
418,101,1
6774,40,0
2576,43,1
2576,43,1
97,60,1
10,34,1
980,36,0
237,42,1
64,64,1
2377,61,1
839,29,0
154,34,1
110,105,1
110,105,1
110,105,1
531,71,0
535,71,0
116,49,1
116,49,1
2050,57,0
2048,57,0
436,115,1
5,2,0
615,31,1
615,31,1
615,31,1
312,75,1
1144,57,1
1131,24,0
916,18,1
250,35,0
1957,71,0
4130,50,0
7267,67,0
262,59,1
1123,48,0
1430,71,0
1191,49,0
87,40,1
3117,61,1
636,56,1
5443,37,1
155,95,1
155,95,1
9447,56,1
608,28,0
395,28,0
204,76,0
195,70,1
1056,31,1
783,14,0
172,105,1
172,105,1
1684,89,1
447,70,1
1006,56,0
286,25,1
1491,53,0
541,65,1
541,65,1
240,97,1
1869,47,1
1177,46,1
1912,46,1
3431,55,1
3420,55,1
3293,47,1
3337,51,1
3328,49,1
3295,47,1
3328,49,1
3315,49,1
230,29,1
467,34,1
931,32,0
9140,83,1
5184,36,0
1319,47,0
1102,21,0
1384,30,1
1099,61,1
5051,44,0
305,27,0
1518,51,0
309,27,0
308,27,0
442,37,0
255,69,1
1207,33,0
781,53,1
4130,34,0
506,25,1
1308,41,0
1021,49,1
909,107,0
6930,36,0
28,62,0
145,29,0
548,14,0
10206,72,1
261,56,1
396,29,1
561,53,0
561,49,0
1121,52,1
1327,18,0
225,28,0
207,45,1
207,45,1
207,45,1
1547,21,0
1017,14,0
875,4,0
875,4,0
10073,66,0
174,35,1
12172,38,1
1242,53,0
5789,44,1
287,28,1
1861,55,0
4949,60,1
811,18,1
103,103,1
224,92,1
195,92,1
296,92,1
221,92,1
181,92,1
216,92,1
196,92,1
483,92,0
260,98,1
636,92,1
123,92,1
123,103,1
1559,97,1
1292,110,0
204,92,1
66,92,1
13828,106,1
13828,106,1
141,92,1
109,92,1
943,17,0
392,79,1
1361,7,0
1094,36,0
130,113,0
1899,94,1
1682,85,1
962,63,1
962,63,1
962,63,1
962,63,1
962,63,1
7210,48,1
72,54,1
9798,116,1
200,72,1
605,83,1
387,69,1
141,116,1
489,43,1
193,117,1
262,95,0
12076,79,1
591,46,0
383,31,0
387,111,1
454,70,1
423,55,1
423,55,1
794,52,0
2448,65,1
1574,49,1
1454,38,1
698,38,1
3141,40,0
1894,52,0
637,18,0
314,27,0
1822,44,0
1093,92,1
863,41,0
1166,31,1
1455,40,0
445,34,0
7313,47,0
476,41,1
174,74,0
208,34,1
3283,128,0
2333,20,0
1010,50,0
2103,102,1
385,55,1
7783,85,1
805,23,0
58,77,1
58,77,1
58,77,1
58,77,1
58,77,1
886,20,0
46,62,0
103,50,0
6873,47,1
7125,48,1
855,16,1
387,81,1
232,37,1
232,37,1
1596,24,0
1589,48,0
1058,109,1
1123,43,0
549,31,0
1514,27,0
238,69,0
812,36,1
812,36,1
812,36,1
946,26,1
1322,60,0
11168,43,0
1723,75,0
443,40,0
64,20,1
64,20,1
446,35,0
1683,64,0
1162,63,1
499,19,0
1242,47,0
1714,64,0
8087,48,1
9691,63,0
9691,63,0
450,58,1
750,26,0
916,34,1
1362,7,0
588,44,0
698,36,0
1044,59,1
387,85,1
1177,46,1
441,59,1
6978,52,1
6978,52,1
6978,52,1
168,57,1
1880,45,1
312,73,1
330,29,0
4349,37,1
599,80,0
6800,37,1
1772,34,0
1966,162,0
205,29,1
876,14,0
205,29,1
205,29,1
235,31,0
705,12,0
299,74,1
58,58,1
3,51,0
514,30,0
51,51,1
518,29,0
235,43,1
5012,40,1
490,47,1
1309,43,0
753,27,0
6193,29,0
1248,41,0
1311,43,0
2098,66,0
2414,33,0
273,30,0
28,62,0
1597,26,0
3,37,0
7130,76,0
280,86,1
894,57,1
343,48,1
343,48,1
343,48,1
343,48,1
343,48,1
343,48,1
3798,82,1
221,22,1
221,22,1
221,22,1
221,22,1
27,29,1
1486,49,1
422,6,1
214,48,1
6595,13,0
48,34,0
48,33,0
293,24,0
294,24,0
295,24,0
376,17,0
5012,43,0
1810,39,0
48,32,0
1140,42,0
1138,42,0
1103,55,0
748,37,1
1161,85,0
1153,23,0
579,11,1
7391,54,0
1282,43,0
2454,41,0
1829,103,1
343,48,1
343,48,1
343,48,1
343,48,1
1829,103,1
1782,109,1
141,9,0
343,48,1
343,48,1
343,48,1
343,48,1
312,78,1
9143,58,0
1077,60,1
892,10,0
92,32,1
294,24,0
294,24,0
524,48,0
627,18,0
538,19,0
661,104,0
592,21,0
1330,109,0
1645,38,0
5470,20,1
318,255,1
584,26,0
3930,96,1
267,200,1
636,57,1
2810,13,0
450,65,1
1242,47,0
3302,47,0
205,34,1
660,40,1
21,29,1
124,65,1
124,65,1
174,126,0
1469,16,0
443,32,1
2930,58,0
63,63,1
348,43,1
1300,8,0
1301,9,0
4946,74,0
3738,79,0
177,65,1
177,65,1
321,46,1
324,46,1
128,69,1
128,69,1
180,105,1
180,105,1
180,105,1
1454,38,1
1454,38,1
575,139,1
575,139,1
926,14,0
1766,86,0
252,16,1
252,16,1
175,33,0
291,24,0
637,18,0
2386,16,0
900,32,0
1242,52,0
1787,84,0
1055,76,0
602,35,1
802,24,1
602,35,1
660,41,0
602,35,1
602,35,1
699,31,0
47,65,1
47,65,1
897,20,0
1210,92,0
224,27,0
3134,66,0
992,39,0
733,54,1
990,32,1
529,79,1
383,31,0
845,25,1
845,25,1
845,25,1
443,79,1
408,79,1
95,50,0
2884,87,0
2883,87,0
303,83,1
324,94,1
305,75,1
324,94,1
324,94,1
98,18,0
642,58,0
877,41,0
1428,29,0
463,80,1
432,80,1
506,80,1
1137,47,0
822,27,1
822,27,1
277,16,1
1672,23,0
1470,24,0
819,54,1
206,23,1
1428,29,0
5814,50,1
5814,50,1
5814,50,1
748,37,1
9606,67,1
6988,47,1
596,33,0
438,27,0
1017,14,0
426,91,0
425,91,0
425,91,0
2056,35,0
1938,40,0
16303,37,1
182,30,1
453,81,1
182,54,1
379,28,0
754,47,0
794,23,0
186,37,0
5707,43,0
487,35,1
1177,46,1
892,21,0
28,50,0
600,82,1
582,82,1
3303,47,1
3315,49,1
9273,55,0
844,64,0
1447,68,0
446,48,1
1874,117,1
295,10,0
1052,52,0
1259,114,1
1259,114,1
1259,114,1
1259,114,1
565,21,0
7227,15,1
2678,50,0
1147,44,0
1292,56,1
1292,56,1
431,38,1
851,16,1
851,16,1
214,48,1
43,112,1
43,112,1
3716,93,0
25,112,1
25,112,1
1710,36,0
4526,63,1
781,56,1
3732,74,1
2176,20,1
1593,63,1
607,66,1
2065,60,0
780,21,0
197,135,0
127,61,1
699,72,1
937,61,1
626,32,1
7284,67,0
262,50,1
124,65,1
124,65,1
133,108,1
481,30,0
45,64,1
737,83,0
352,44,1
63,63,1
1193,21,0
2179,35,0
43,97,1
43,97,1
43,97,1
152,67,1
152,67,1
4689,45,1
1126,41,1
1660,57,1
176,48,1
244,34,0
2110,13,0
2289,13,0
13029,36,1
995,49,0
1208,28,0
2867,37,0
1368,55,0
1480,47,0
703,34,0
704,34,0
2756,87,0
10150,55,0
483,91,0
482,91,0
482,91,0
1099,24,0
7665,54,0
1782,31,1
1370,9,1
1846,44,0
1224,42,0
313,59,1
1963,33,1
2107,63,0
1056,61,0
502,38,1
502,38,1
9425,75,1
5347,30,1
847,70,0
324,21,1
324,21,1
172,36,1
172,36,1
172,36,1
440,87,1
440,87,1
81,70,1
81,70,1
81,70,1
1990,100,1
25,65,1
1269,48,1
1269,48,1
312,78,1
4231,27,0
329,11,1
329,11,1
538,4,0
7245,27,0
1355,134,1
3337,51,1
624,71,1
495,71,1
8722,60,0
8811,40,0
1194,65,0
1076,71,1
1930,18,0
1315,43,0
1152,53,0
4006,76,0
710,34,0
710,34,0
1224,41,0
1493,53,0
1860,47,0
433,42,0
1099,21,1
392,128,1
104,59,1
392,52,1
88,9,1
1255,18,0
1472,25,0
1848,29,0
262,47,0
6840,88,0
2492,114,1
3632,62,1
79,50,0
489,55,1
647,29,0
649,29,0
647,29,0
